POST DATA,,,,,,,,,,,,,,,,
P127,Facebook,2025-01-27,January,2025,Reel,Check Out Our Latest Reel On Facebook!,3452,652,442,65588,65049,158,#FutureOfDriving,FSDUpdate,4546,6.93%
P128,Twitter,2025-01-10,January,2025,Image,Check Out Our Latest Image On Twitter!,3092,106,291,27828,27217,102,#FutureOfDriving,NA,3489,12.54%
P129,Twitter,2024-07-21,July,2024,Text,Check Out Our Latest Text On Twitter!,2147,430,393,17176,16483,170,#TeslaCoInnovation,NA,2970,17.29%
P130,YouTube,2024-09-29,September,2024,Reel,Check Out Our Latest Reel On Youtube!,2936,439,44,38168,37571,22,#EVRevolution,SustainabilityDrive,3419,8.96%
P131,Instagram,2024-10-21,October,2024,Reel,Check Out Our Latest Reel On Instagram!,4840,658,211,43560,43225,57,#FutureOfDriving,FSDUpdate,5709,13.11%
P132,Instagram,2025-03-04,March,2025,Story,Check Out Our Latest Story On Instagram!,1947,842,101,21417,20967,186,#FutureOfDriving,ModelYCampaign,2890,13.49%
P133,Facebook,2025-02-06,February,2025,Image,Check Out Our Latest Image On Facebook!,2072,532,71,37296,36467,25,#TeslaCoInnovation,SustainabilityDrive,2675,7.17%
P134,Twitter,2025-04-24,April,2025,Reel,Check Out Our Latest Reel On Twitter!,3731,115,135,55965,55436,103,#TeslaCoInnovation,CybertruckLaunch,3981,7.11%
P135,Facebook,2024-11-28,November,2024,Text,Check Out Our Latest Text On Facebook!,4213,253,434,75834,75437,272,#FutureOfDriving,SustainabilityDrive,4900,6.46%
P136,Instagram,2024-07-11,July,2024,Text,Check Out Our Latest Text On Instagram!,3134,888,444,21938,21337,130,#EVRevolution,SustainabilityDrive,4466,20.36%
P137,Facebook,2024-07-31,July,2024,Video,Check Out Our Latest Video On Facebook!,3008,94,37,15040,14639,277,#FutureOfDriving,NA,3139,20.87%
P138,Twitter,2025-03-29,March,2025,Image,Check Out Our Latest Image On Twitter!,305,187,243,4575,3704,234,#FutureOfDriving,FSDUpdate,735,16.07%
P139,YouTube,2024-10-29,October,2024,Text,Check Out Our Latest Text On Youtube!,2746,156,203,32952,32147,147,#EVRevolution,CybertruckLaunch,3105,9.42%
P140,Facebook,2024-07-15,July,2024,Image,Check Out Our Latest Image On Facebook!,2291,78,485,18328,18101,10,"#EVRevolution,#SmoothLikeNitroTesla",ModelYCampaign,2854,15.57%
P141,Twitter,2024-08-31,August,2024,Image,Check Out Our Latest Image On Twitter!,3170,857,379,19020,18559,240,#FutureOfDriving,NA,4406,23.17%
P142,YouTube,2025-03-25,March,2025,Story,Check Out Our Latest Story On Youtube!,2070,275,386,39330,38627,114,#FutureOfDriving,SustainabilityDrive,2731,6.94%
P143,YouTube,2024-10-02,October,2024,Carousel,Check Out Our Latest Carousel On Youtube!,80,362,80,1040,349,117,#TeslaCoInnovation,FSDUpdate,522,50.19%
P144,YouTube,2024-10-28,October,2024,Story,Check Out Our Latest Story On Youtube!,4929,749,452,93651,92810,66,#EVRevolution,SustainabilityDrive,6130,6.55%
P145,Instagram,2024-08-12,August,2024,Carousel,Check Out Our Latest Carousel On Instagram!,1878,62,179,37560,36874,142,#TeslaCoInnovation,SustainabilityDrive,2119,5.64%
P146,YouTube,2024-06-05,June,2024,Reel,Check Out Our Latest Reel On Youtube!,3065,772,142,18390,17875,200,"#EVRevolution,#AnytimeIsTeslaTime",NA,3979,21.64%
P147,Instagram,2024-10-21,October,2024,Reel,Check Out Our Latest Reel On Instagram!,3256,459,266,26048,25529,143,#TeslaCoInnovation,ModelYCampaign,3981,15.28%
P148,Instagram,2025-04-15,April,2025,Video,Check Out Our Latest Video On Instagram!,4133,466,327,24798,24620,176,#EVRevolution,SustainabilityDrive,4926,19.86%
P149,Twitter,2024-06-16,June,2024,Video,Check Out Our Latest Video On Twitter!,1702,750,179,34040,33174,76,#EVRevolution,CybertruckLaunch,2631,7.73%
P150,YouTube,2024-08-22,August,2024,Carousel,Check Out Our Latest Carousel On Youtube!,4295,853,325,85900,85788,290,#TeslaCoInnovation,SustainabilityDrive,5473,6.37%
P151,Instagram,2024-07-26,July,2024,Image,Check Out Our Latest Image On Instagram!,3559,59,289,35590,35105,122,#EVRevolution,CybertruckLaunch,3907,10.98%
P152,Facebook,2025-04-22,April,2025,Image,Check Out Our Latest Image On Facebook!,4804,550,270,28824,28370,47,#EVRevolution,SustainabilityDrive,5624,19.51%
P153,Twitter,2025-01-01,January,2025,Video,Check Out Our Latest Video On Twitter!,754,197,257,6786,6221,212,#TeslaCoInnovation,FSDUpdate,1208,17.80%
P154,Instagram,2024-10-09,October,2024,Carousel,Check Out Our Latest Carousel On Instagram!,985,932,287,6895,6757,64,#FutureOfDriving,SustainabilityDrive,2204,31.97%
P155,YouTube,2024-12-21,December,2024,Image,Check Out Our Latest Image On Youtube!,2283,210,130,22830,22617,143,#FutureOfDriving,ModelYCampaign,2623,11.49%
P156,Facebook,2024-10-22,October,2024,Carousel,Check Out Our Latest Carousel On Facebook!,3352,941,482,43576,43338,240,#FutureOfDriving,ModelYCampaign,4775,10.96%
P157,YouTube,2024-07-23,July,2024,Story,Check Out Our Latest Story On Youtube!,4775,173,206,47750,47544,187,#FutureOfDriving,ModelYCampaign,5154,10.79%
P158,Instagram,2024-08-11,August,2024,Story,Check Out Our Latest Story On Instagram!,1762,405,423,22906,21925,25,#TeslaCoInnovation,CybertruckLaunch,2590,11.31%
P159,Facebook,2024-11-25,November,2024,Story,Check Out Our Latest Story On Facebook!,2120,158,488,12720,12085,17,#FutureOfDriving,ModelYCampaign,2766,21.75%
P160,Twitter,2024-08-24,August,2024,Video,Check Out Our Latest Video On Twitter!,1082,209,484,19476,18654,20,#TeslaCoInnovation,NA,1775,9.11%
P161,Twitter,2025-02-19,February,2025,Text,Check Out Our Latest Text On Twitter!,4671,876,366,51381,50565,245,#TeslaCoInnovation,SustainabilityDrive,5913,11.51%
P162,Facebook,2025-04-01,April,2025,Story,Check Out Our Latest Story On Facebook!,3430,566,164,48020,47305,120,#FutureOfDriving,NA,4160,8.66%
P163,Instagram,2025-04-08,April,2025,Image,Check Out Our Latest Image On Instagram!,4501,375,323,22505,21836,132,#TeslaCoInnovation,ModelYCampaign,5199,23.10%
P164,YouTube,2025-02-27,February,2025,Text,Check Out Our Latest Text On Youtube!,4934,971,156,39472,39025,169,"#TeslaCoInnovation,#AnytimeIsTeslaTime",SustainabilityDrive,6061,15.36%
P165,Twitter,2024-12-11,December,2024,Text,Check Out Our Latest Text On Twitter!,3239,43,211,22673,22171,230,#TeslaCoInnovation,ModelYCampaign,3493,15.41%
P166,Twitter,2025-02-16,February,2025,Reel,Check Out Our Latest Reel On Twitter!,1076,313,306,11836,11596,104,#FutureOfDriving,CybertruckLaunch,1695,14.32%
P167,Instagram,2024-11-28,November,2024,Text,Check Out Our Latest Text On Instagram!,4771,818,56,57252,56378,150,#FutureOfDriving,NA,5645,9.86%
P168,Facebook,2024-11-12,November,2024,Text,Check Out Our Latest Text On Facebook!,2418,754,54,43524,42743,182,#EVRevolution,CybertruckLaunch,3226,7.41%
P169,YouTube,2024-12-03,December,2024,Video,Check Out Our Latest Video On Youtube!,3809,273,200,34281,33534,83,#EVRevolution,CybertruckLaunch,4282,12.49%
P170,Twitter,2025-04-28,April,2025,Text,Check Out Our Latest Text On Twitter!,3577,596,493,67963,67839,53,#TeslaCoInnovation,FSDUpdate,4666,6.87%
P171,YouTube,2024-12-31,December,2024,Video,Check Out Our Latest Video On Youtube!,1018,447,332,18324,18164,38,#FutureOfDriving,ModelYCampaign,1797,9.81%
P172,Facebook,2024-08-14,August,2024,Carousel,Check Out Our Latest Carousel On Facebook!,3073,553,174,52241,51605,246,#EVRevolution,FSDUpdate,3800,7.27%
P173,Twitter,2024-12-05,December,2024,Video,Check Out Our Latest Video On Twitter!,1330,925,35,15960,15379,229,#FutureOfDriving,FSDUpdate,2290,14.35%
P174,Facebook,2024-06-22,June,2024,Text,Check Out Our Latest Text On Facebook!,3828,148,253,30624,30229,235,#EVRevolution,NA,4229,13.81%
P175,Instagram,2025-01-17,January,2025,Reel,Check Out Our Latest Reel On Instagram!,142,784,183,1704,995,154,#FutureOfDriving,SustainabilityDrive,1109,65.08%
P176,Facebook,2024-06-20,June,2024,Video,Check Out Our Latest Video On Facebook!,3798,31,279,75960,75813,266,#TeslaCoInnovation,CybertruckLaunch,4108,5.41%
P177,Instagram,2024-07-10,July,2024,Carousel,Check Out Our Latest Carousel On Instagram!,3099,694,171,43386,42921,52,#TeslaCoInnovation,FSDUpdate,3964,9.14%
P178,Instagram,2024-11-07,November,2024,Video,Check Out Our Latest Video On Instagram!,129,643,136,1290,839,238,#TeslaCoInnovation,SustainabilityDrive,908,70.39%
P179,Facebook,2024-07-15,July,2024,Carousel,Check Out Our Latest Carousel On Facebook!,3796,667,395,64532,63550,292,#TeslaCoInnovation,NA,4858,7.53%
P180,YouTube,2024-12-03,December,2024,Text,Check Out Our Latest Text On Youtube!,3711,352,290,48243,47579,11,#TeslaCoInnovation,CybertruckLaunch,4353,9.02%
P181,YouTube,2025-03-21,March,2025,Image,Check Out Our Latest Image On Youtube!,606,789,470,7878,7389,239,#EVRevolution,FSDUpdate,1865,23.67%
P182,Facebook,2024-07-31,July,2024,Image,Check Out Our Latest Image On Facebook!,4689,134,403,51579,50924,173,#TeslaCoInnovation,SustainabilityDrive,5226,10.13%
P183,Instagram,2024-12-17,December,2024,Story,Check Out Our Latest Story On Instagram!,360,590,393,4680,4322,208,#FutureOfDriving,ModelYCampaign,1343,28.70%
P184,Twitter,2024-07-28,July,2024,Image,Check Out Our Latest Image On Twitter!,3215,960,202,32150,31404,251,#EVRevolution,CybertruckLaunch,4377,13.61%
P185,Instagram,2025-01-11,January,2025,Carousel,Check Out Our Latest Carousel On Instagram!,4523,61,157,49753,49329,71,#EVRevolution,NA,4741,9.53%
P186,Facebook,2024-08-24,August,2024,Carousel,Check Out Our Latest Carousel On Facebook!,4292,51,392,55796,54826,264,#EVRevolution,FSDUpdate,4735,8.49%
P187,Twitter,2024-12-22,December,2024,Reel,Check Out Our Latest Reel On Twitter!,1644,546,150,27948,27184,300,#EVRevolution,FSDUpdate,2340,8.37%
P188,YouTube,2024-06-06,June,2024,Reel,Check Out Our Latest Reel On Youtube!,2728,533,215,40920,40816,137,#FutureOfDriving,ModelYCampaign,3476,8.49%
P189,Facebook,2025-03-24,March,2025,Reel,Check Out Our Latest Reel On Facebook!,3360,525,500,60480,59610,192,#TeslaCoInnovation,CybertruckLaunch,4385,7.25%
P190,YouTube,2024-10-04,October,2024,Text,Check Out Our Latest Text On Youtube!,1963,213,19,39260,38771,145,#FutureOfDriving,NA,2195,5.59%
P191,YouTube,2024-12-03,December,2024,Story,Check Out Our Latest Story On Youtube!,4285,886,376,55705,55556,51,#FutureOfDriving,FSDUpdate,5547,9.96%
P192,Instagram,2024-11-29,November,2024,Video,Check Out Our Latest Video On Instagram!,1176,464,394,14112,13588,272,#EVRevolution,NA,2034,14.41%
P193,Twitter,2024-09-11,September,2024,Image,Check Out Our Latest Image On Twitter!,4858,317,129,53438,52687,223,#EVRevolution,FSDUpdate,5304,9.93%
P194,YouTube,2024-10-02,October,2024,Story,Check Out Our Latest Story On Youtube!,4350,771,7,60900,60592,195,#EVRevolution,CybertruckLaunch,5128,8.42%
P195,Instagram,2024-08-15,August,2024,Carousel,Check Out Our Latest Carousel On Instagram!,914,464,246,11882,11500,282,"#FutureOfDriving,#TeslaCoInnovation,#AnytimeIsTeslaTime",SustainabilityDrive,1624,13.67%
P196,Instagram,2024-12-19,December,2024,Text,Check Out Our Latest Text On Instagram!,1813,623,72,19943,18959,85,#EVRevolution,FSDUpdate,2508,12.58%
P197,Twitter,2024-10-22,October,2024,Reel,Check Out Our Latest Reel On Twitter!,4782,721,82,86076,85339,19,#EVRevolution,CybertruckLaunch,5585,6.49%
P198,Twitter,2024-09-14,September,2024,Image,Check Out Our Latest Image On Twitter!,1048,374,450,9432,8882,158,#TeslaCoInnovation,FSDUpdate,1872,19.85%
P199,YouTube,2024-11-30,November,2024,Carousel,Check Out Our Latest Carousel On Youtube!,2509,324,171,35126,34685,277,#TeslaCoInnovation,ModelYCampaign,3004,8.55%
P200,Facebook,2025-04-07,April,2025,Reel,Check Out Our Latest Reel On Facebook!,3718,385,310,70642,69749,233,#TeslaCoInnovation,ModelYCampaign,4413,6.25%
P201,Twitter,2025-01-15,January,2025,Reel,Check Out Our Latest Reel On Twitter!,802,262,244,14436,14280,49,#EVRevolution,CybertruckLaunch,1308,9.06%
P202,Facebook,2024-06-02,June,2024,Image,Check Out Our Latest Image On Facebook!,1871,252,335,29936,29576,288,#EVRevolution,FSDUpdate,2458,8.21%
P203,Instagram,2024-11-21,November,2024,Carousel,Check Out Our Latest Carousel On Instagram!,3773,299,38,71687,71447,286,#FutureOfDriving,CybertruckLaunch,4110,5.73%
P204,Instagram,2025-01-01,January,2025,Carousel,Check Out Our Latest Carousel On Instagram!,2234,653,432,11170,10569,198,#FutureOfDriving,FSDUpdate,3319,29.71%
P205,Twitter,2025-04-24,April,2025,Video,Check Out Our Latest Video On Twitter!,3820,697,268,45840,45631,171,"#TeslaCoInnovation,#SmoothLikeNitroTesla",SustainabilityDrive,4785,10.44%
P206,Twitter,2024-06-24,June,2024,Text,Check Out Our Latest Text On Twitter!,941,121,458,14115,13838,87,#EVRevolution,CybertruckLaunch,1520,10.77%
P207,Twitter,2024-12-29,December,2024,Carousel,Check Out Our Latest Carousel On Twitter!,4274,340,281,34192,33446,129,"#TeslaCoInnovation,#SmoothLikeNitroTesla",FSDUpdate,4895,14.32%
P208,YouTube,2024-06-24,June,2024,Video,Check Out Our Latest Video On Youtube!,2949,476,403,44235,43705,135,#TeslaCoInnovation,ModelYCampaign,3828,8.65%
P209,Twitter,2025-03-19,March,2025,Video,Check Out Our Latest Video On Twitter!,3160,204,297,44240,43666,49,"#FutureOfDriving,#AnytimeIsTeslaTime",SustainabilityDrive,3661,8.28%
P210,YouTube,2025-02-19,February,2025,Image,Check Out Our Latest Image On Youtube!,257,966,398,3341,2753,287,#FutureOfDriving,CybertruckLaunch,1621,48.52%
P211,Twitter,2024-07-18,July,2024,Carousel,Check Out Our Latest Carousel On Twitter!,2120,38,212,12720,12564,21,#FutureOfDriving,SustainabilityDrive,2370,18.63%
P212,YouTube,2025-03-03,March,2025,Video,Check Out Our Latest Video On Youtube!,3874,884,19,38740,38552,219,#TeslaCoInnovation,ModelYCampaign,4777,12.33%
P213,Facebook,2025-05-01,May,2025,Carousel,Check Out Our Latest Carousel On Facebook!,2696,628,443,45832,45632,248,#EVRevolution,SustainabilityDrive,3767,8.22%
P214,Instagram,2024-12-23,December,2024,Image,Check Out Our Latest Image On Instagram!,521,746,315,4168,3399,282,#FutureOfDriving,ModelYCampaign,1582,37.96%
P215,Facebook,2025-05-06,May,2025,Image,Check Out Our Latest Image On Facebook!,4872,925,176,82824,82543,89,#EVRevolution,ModelYCampaign,5973,7.21%
P216,YouTube,2024-07-29,July,2024,Story,Check Out Our Latest Story On Youtube!,1509,88,163,30180,29689,119,#EVRevolution,ModelYCampaign,1760,5.83%
P217,Facebook,2024-12-03,December,2024,Image,Check Out Our Latest Image On Facebook!,4606,931,230,92120,91440,56,#TeslaCoInnovation,NA,5767,6.26%
P218,Facebook,2024-06-11,June,2024,Carousel,Check Out Our Latest Carousel On Facebook!,1869,453,490,14952,14309,275,#TeslaCoInnovation,SustainabilityDrive,2812,18.81%
P219,Twitter,2025-01-28,January,2025,Reel,Check Out Our Latest Reel On Twitter!,1188,470,174,7128,6145,270,#TeslaCoInnovation,SustainabilityDrive,1832,25.70%
P220,Instagram,2024-06-02,June,2024,Story,Check Out Our Latest Story On Instagram!,84,897,85,588,8,12,#EVRevolution,NA,1066,181.29%
P221,Facebook,2025-03-23,March,2025,Video,Check Out Our Latest Video On Facebook!,4453,111,420,31171,30565,23,#TeslaCoInnovation,NA,4984,15.99%
P222,Facebook,2024-10-08,October,2024,Reel,Check Out Our Latest Reel On Facebook!,1814,653,363,25396,25286,39,"#FutureOfDriving,#SmoothLikeNitroTesla",CybertruckLaunch,2830,11.14%
P223,Twitter,2024-11-12,November,2024,Image,Check Out Our Latest Image On Twitter!,3338,277,118,60084,59842,252,#TeslaCoInnovation,NA,3733,6.21%
P224,Facebook,2025-05-13,May,2025,Image,Check Out Our Latest Image On Facebook!,602,594,156,4214,3363,164,#TeslaCoInnovation,FSDUpdate,1352,32.08%
P225,Twitter,2024-06-20,June,2024,Carousel,Check Out Our Latest Carousel On Twitter!,4672,325,32,88768,87833,118,#EVRevolution,NA,5029,5.67%
P226,Instagram,2024-08-07,August,2024,Carousel,Check Out Our Latest Carousel On Instagram!,1741,164,318,8705,8272,121,#TeslaCoInnovation,NA,2223,25.54%
P227,Instagram,2024-06-12,June,2024,Text,Check Out Our Latest Text On Instagram!,246,149,130,4674,4390,217,#FutureOfDriving,FSDUpdate,525,11.23%
P228,Instagram,2024-07-01,July,2024,Story,Check Out Our Latest Story On Instagram!,4808,772,320,72120,71696,195,#EVRevolution,CybertruckLaunch,5900,8.18%
P229,Instagram,2024-07-03,July,2024,Carousel,Check Out Our Latest Carousel On Instagram!,4799,694,289,43191,42228,118,#TeslaCoInnovation,NA,5782,13.39%
P230,Facebook,2024-07-15,July,2024,Reel,Check Out Our Latest Reel On Facebook!,3663,17,295,51282,50567,84,#EVRevolution,FSDUpdate,3975,7.75%
P231,Instagram,2025-05-01,May,2025,Text,Check Out Our Latest Text On Instagram!,1430,376,33,21450,20509,251,#FutureOfDriving,CybertruckLaunch,1839,8.57%
P232,Twitter,2025-04-29,April,2025,Story,Check Out Our Latest Story On Twitter!,249,592,230,1494,1044,201,#EVRevolution,SustainabilityDrive,1071,71.69%
P233,Facebook,2025-03-08,March,2025,Image,Check Out Our Latest Image On Facebook!,2382,265,134,38112,37437,249,#FutureOfDriving,SustainabilityDrive,2781,7.30%
P234,Facebook,2024-06-01,June,2024,Text,Check Out Our Latest Text On Facebook!,1272,465,99,24168,23719,42,#TeslaCoInnovation,NA,1836,7.60%
P235,Facebook,2024-12-22,December,2024,Image,Check Out Our Latest Image On Facebook!,3196,941,376,35156,34444,241,#TeslaCoInnovation,FSDUpdate,4513,12.84%
P236,Facebook,2024-08-19,August,2024,Text,Check Out Our Latest Text On Facebook!,1257,19,351,12570,11660,194,"#FutureOfDriving,#AnytimeIsTeslaTime,#EVRevolution",ModelYCampaign,1627,12.94%
P237,Instagram,2024-10-22,October,2024,Story,Check Out Our Latest Story On Instagram!,3770,917,129,71630,71322,76,#FutureOfDriving,CybertruckLaunch,4816,6.72%
P238,Twitter,2024-07-16,July,2024,Text,Check Out Our Latest Text On Twitter!,4725,400,362,75600,74927,43,#FutureOfDriving,SustainabilityDrive,5487,7.26%
P239,YouTube,2025-02-24,February,2025,Text,Check Out Our Latest Text On Youtube!,4188,942,118,20940,20471,102,#FutureOfDriving,NA,5248,25.06%
P240,Twitter,2024-08-26,August,2024,Carousel,Check Out Our Latest Carousel On Twitter!,929,192,322,16722,15996,145,"#EVRevolution,#TeslaCoInnovation,#AnytimeIsTeslaTime",FSDUpdate,1443,8.63%
P241,Facebook,2025-01-18,January,2025,Story,Check Out Our Latest Story On Facebook!,4321,874,172,30247,29254,122,#TeslaCoInnovation,SustainabilityDrive,5367,17.74%
P242,Facebook,2024-07-07,July,2024,Reel,Check Out Our Latest Reel On Facebook!,4767,190,340,28602,28044,210,#EVRevolution,FSDUpdate,5297,18.52%
P243,Twitter,2025-03-06,March,2025,Image,Check Out Our Latest Image On Twitter!,3592,911,375,50288,49490,32,#FutureOfDriving,SustainabilityDrive,4878,9.70%
P244,YouTube,2024-10-25,October,2024,Video,Check Out Our Latest Video On Youtube!,4661,935,433,23305,22583,63,#FutureOfDriving,FSDUpdate,6029,25.87%
P245,Facebook,2025-01-12,January,2025,Reel,Check Out Our Latest Reel On Facebook!,4134,824,99,41340,41050,177,#EVRevolution,CybertruckLaunch,5057,12.23%
P246,Facebook,2024-10-11,October,2024,Image,Check Out Our Latest Image On Facebook!,400,680,434,6400,5472,160,#FutureOfDriving,ModelYCampaign,1514,23.66%
P247,Facebook,2024-08-27,August,2024,Reel,Check Out Our Latest Reel On Facebook!,3960,266,8,35640,34850,208,"#FutureOfDriving,#EVRevolution,#BetterWithTesla",NA,4234,11.88%
P248,Facebook,2025-02-02,February,2025,Story,Check Out Our Latest Story On Facebook!,886,126,153,4430,4037,212,#EVRevolution,NA,1165,26.30%
P249,Twitter,2024-07-18,July,2024,Image,Check Out Our Latest Image On Twitter!,827,77,402,14886,14129,254,#EVRevolution,ModelYCampaign,1306,8.77%
P250,Facebook,2024-06-22,June,2024,Reel,Check Out Our Latest Reel On Facebook!,3813,935,274,68634,68488,251,#FutureOfDriving,NA,5022,7.32%
P251,Instagram,2025-03-27,March,2025,Carousel,Check Out Our Latest Carousel On Instagram!,1377,796,387,22032,21869,189,#FutureOfDriving,NA,2560,11.62%
P252,Facebook,2025-04-28,April,2025,Carousel,Check Out Our Latest Carousel On Facebook!,2089,476,69,16712,16309,64,#FutureOfDriving,FSDUpdate,2634,15.76%
P253,Twitter,2024-08-03,August,2024,Reel,Check Out Our Latest Reel On Twitter!,3791,593,228,53074,52613,205,#EVRevolution,NA,4612,8.69%
P254,Twitter,2025-01-14,January,2025,Image,Check Out Our Latest Image On Twitter!,2692,115,64,21536,21120,224,#FutureOfDriving,ModelYCampaign,2871,13.33%
