POST DATA,,,,,,,,,,,,,,,,
P255,Facebook,2025-04-03,April,2025,Story,Check Out Our Latest Story On Facebook!,3767,514,238,37670,36807,226,#FutureOfDriving,SustainabilityDrive,4519,12.00%
P256,YouTube,2024-09-18,September,2024,Carousel,Check Out Our Latest Carousel On Youtube!,2143,12,204,40717,40125,248,#EVRevolution,ModelYCampaign,2359,5.79%
P257,Facebook,2025-04-06,April,2025,Image,Check Out Our Latest Image On Facebook!,3090,697,164,49440,48524,25,"#EVRevolution,#EVRevolution,#BetterWithTesla",ModelYCampaign,3951,7.99%
P258,Instagram,2024-08-05,August,2024,Story,Check Out Our Latest Story On Instagram!,3601,695,75,21606,21454,172,#EVRevolution,ModelYCampaign,4371,20.23%
P259,Facebook,2025-02-10,February,2025,Text,Check Out Our Latest Text On Facebook!,562,158,149,3372,2940,93,#TeslaCoInnovation,CybertruckLaunch,869,25.77%
P260,Instagram,2025-02-12,February,2025,Story,Check Out Our Latest Story On Instagram!,4332,771,219,60648,60397,10,"#TeslaCoInnovation,#EVRevolution,#BetterWithTesla",FSDUpdate,5322,8.78%
P261,Instagram,2024-10-27,October,2024,Image,Check Out Our Latest Image On Instagram!,4853,837,340,72795,72237,170,#EVRevolution,CybertruckLaunch,6030,8.28%
P262,YouTube,2025-01-18,January,2025,Image,Check Out Our Latest Image On Youtube!,1206,238,36,9648,9417,237,#TeslaCoInnovation,NA,1480,15.34%
P263,Instagram,2024-08-20,August,2024,Reel,Check Out Our Latest Reel On Instagram!,2603,690,205,13015,12130,20,#FutureOfDriving,ModelYCampaign,3498,26.88%
P264,Twitter,2025-01-30,January,2025,Image,Check Out Our Latest Image On Twitter!,59,163,93,590,475,293,#TeslaCoInnovation,ModelYCampaign,315,53.39%
P265,Twitter,2025-02-20,February,2025,Carousel,Check Out Our Latest Carousel On Twitter!,1877,745,225,11262,10967,41,#EVRevolution,SustainabilityDrive,2847,25.28%
P266,Facebook,2024-11-25,November,2024,Story,Check Out Our Latest Story On Facebook!,4182,640,240,50184,49351,10,#TeslaCoInnovation,FSDUpdate,5062,10.09%
P267,Twitter,2024-10-04,October,2024,Reel,Check Out Our Latest Reel On Twitter!,4187,66,31,66992,66614,62,#FutureOfDriving,NA,4284,6.39%
P268,Instagram,2025-04-13,April,2025,Reel,Check Out Our Latest Reel On Instagram!,4579,125,300,59527,59400,269,#EVRevolution,CybertruckLaunch,5004,8.41%
P269,Instagram,2024-11-05,November,2024,Video,Check Out Our Latest Video On Instagram!,4561,51,441,22805,21890,45,#TeslaCoInnovation,ModelYCampaign,5053,22.16%
P270,YouTube,2025-01-15,January,2025,Reel,Check Out Our Latest Reel On Youtube!,3774,239,39,60384,59490,241,#TeslaCoInnovation,FSDUpdate,4052,6.71%
P271,Instagram,2024-10-17,October,2024,Video,Check Out Our Latest Video On Instagram!,3575,749,111,21450,20785,195,#EVRevolution,ModelYCampaign,4435,20.68%
P272,Instagram,2025-03-27,March,2025,Text,Check Out Our Latest Text On Instagram!,4941,414,266,39528,39154,217,#TeslaCoInnovation,FSDUpdate,5621,14.22%
P273,YouTube,2024-10-12,October,2024,Story,Check Out Our Latest Story On Youtube!,3641,226,46,40051,39319,296,#EVRevolution,SustainabilityDrive,3913,9.77%
P274,Twitter,2025-01-01,January,2025,Carousel,Check Out Our Latest Carousel On Twitter!,3535,494,152,53025,52791,44,#TeslaCoInnovation,SustainabilityDrive,4181,7.88%
P275,Facebook,2024-08-05,August,2024,Reel,Check Out Our Latest Reel On Facebook!,1741,831,345,17410,16844,58,#EVRevolution,FSDUpdate,2917,16.75%
P276,Twitter,2024-06-07,June,2024,Carousel,Check Out Our Latest Carousel On Twitter!,1556,195,131,9336,8875,137,#TeslaCoInnovation,ModelYCampaign,1882,20.16%
P277,Facebook,2025-04-06,April,2025,Image,Check Out Our Latest Image On Facebook!,4236,711,298,21180,20516,238,#FutureOfDriving,CybertruckLaunch,5245,24.76%
P278,Twitter,2024-11-26,November,2024,Text,Check Out Our Latest Text On Twitter!,4516,836,169,49676,49257,282,#EVRevolution,SustainabilityDrive,5521,11.11%
P279,YouTube,2024-09-02,September,2024,Image,Check Out Our Latest Image On Youtube!,4905,845,129,98100,97772,279,#TeslaCoInnovation,ModelYCampaign,5879,5.99%
P280,YouTube,2024-10-21,October,2024,Video,Check Out Our Latest Video On Youtube!,4275,680,385,64125,63650,104,"#EVRevolution,#TeslaCoInnovation,#AnytimeIsTeslaTime",SustainabilityDrive,5340,8.33%
P281,YouTube,2025-03-22,March,2025,Image,Check Out Our Latest Image On Youtube!,3166,90,341,56988,56125,135,#EVRevolution,ModelYCampaign,3597,6.31%
P282,Instagram,2024-10-03,October,2024,Video,Check Out Our Latest Video On Instagram!,1488,417,168,19344,18395,30,#FutureOfDriving,FSDUpdate,2073,10.72%
P283,Twitter,2025-05-09,May,2025,Reel,Check Out Our Latest Reel On Twitter!,3367,302,57,63973,63789,157,#FutureOfDriving,ModelYCampaign,3726,5.82%
P284,Twitter,2024-09-17,September,2024,Text,Check Out Our Latest Text On Twitter!,571,190,352,9707,9418,231,#TeslaCoInnovation,SustainabilityDrive,1113,11.47%
P285,YouTube,2024-07-18,July,2024,Text,Check Out Our Latest Text On Youtube!,4021,794,77,36189,35505,174,#EVRevolution,NA,4892,13.52%
P286,YouTube,2024-09-25,September,2024,Video,Check Out Our Latest Video On Youtube!,3389,344,229,20334,19443,228,#FutureOfDriving,FSDUpdate,3962,19.48%
P287,Instagram,2024-08-15,August,2024,Reel,Check Out Our Latest Reel On Instagram!,1164,616,324,6984,6636,82,#EVRevolution,CybertruckLaunch,2104,30.13%
P288,YouTube,2025-04-17,April,2025,Carousel,Check Out Our Latest Carousel On Youtube!,4780,691,380,86040,85743,262,#FutureOfDriving,FSDUpdate,5851,6.80%
P289,Facebook,2024-11-28,November,2024,Carousel,Check Out Our Latest Carousel On Facebook!,2751,33,430,44016,43415,129,#FutureOfDriving,NA,3214,7.30%
P290,Instagram,2024-12-20,December,2024,Carousel,Check Out Our Latest Carousel On Instagram!,2107,550,349,35819,35340,191,#EVRevolution,SustainabilityDrive,3006,8.39%
P291,Facebook,2024-11-06,November,2024,Video,Check Out Our Latest Video On Facebook!,4663,145,225,69945,69596,35,#EVRevolution,SustainabilityDrive,5033,7.20%
P292,Facebook,2024-11-17,November,2024,Text,Check Out Our Latest Text On Facebook!,880,297,345,12320,11978,238,"#TeslaCoInnovation,#AnytimeIsTeslaTime",NA,1522,12.35%
P293,Facebook,2025-05-14,May,2025,Text,Check Out Our Latest Text On Facebook!,2634,726,241,28974,28102,277,#EVRevolution,CybertruckLaunch,3601,12.43%
P294,Facebook,2024-06-19,June,2024,Carousel,Check Out Our Latest Carousel On Facebook!,4731,173,276,28386,28185,89,#EVRevolution,FSDUpdate,5180,18.25%
P295,Twitter,2025-05-06,May,2025,Image,Check Out Our Latest Image On Twitter!,1952,344,287,15616,15403,235,"#FutureOfDriving,#TeslaCoInnovation,#AnytimeIsTeslaTime",ModelYCampaign,2583,16.54%
P296,Twitter,2025-02-11,February,2025,Video,Check Out Our Latest Video On Twitter!,3440,13,20,58480,58146,210,"#TeslaCoInnovation,#SmoothLikeNitroTesla",SustainabilityDrive,3473,5.94%
P297,Twitter,2024-12-24,December,2024,Text,Check Out Our Latest Text On Twitter!,2166,354,117,10830,10245,24,#EVRevolution,SustainabilityDrive,2637,24.35%
P298,Facebook,2024-10-24,October,2024,Image,Check Out Our Latest Image On Facebook!,4303,451,286,86060,85823,14,#TeslaCoInnovation,FSDUpdate,5040,5.86%
P299,Facebook,2024-08-26,August,2024,Image,Check Out Our Latest Image On Facebook!,2581,517,117,23229,22331,70,#FutureOfDriving,FSDUpdate,3215,13.84%
P300,Twitter,2024-08-31,August,2024,Carousel,Check Out Our Latest Carousel On Twitter!,4494,717,45,62916,62688,191,"#TeslaCoInnovation,#EVRevolution,#BetterWithTesla",CybertruckLaunch,5256,8.35%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
